-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/extension-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:03:42

. 
. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning extension: spline MW specification
. version 18.0

. clear all

. set more off

. 
. * Data
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
     t2_ss20 |  -.9303033   .0787779   -11.81   0.000    -1.088533   -.7720732
     t2_ss21 |  -.2902184    .071814    -4.04   0.000     -.434461   -.1459758
     t2_ss22 |  -.9052795   .1342917    -6.74   0.000    -1.175012   -.6355466
     t2_ss23 |  -.0807364   .0481115    -1.68   0.100    -.1773712    .0158983
     t2_ss24 |  -.6367261   .0343478   -18.54   0.000    -.7057157   -.5677366
     t2_ss25 |    .152637     .03721     4.10   0.000     .0778985    .2273756
     t2_ss26 |  -.3191026   .0347611    -9.18   0.000    -.3889223   -.2492829
     t2_ss27 |  -.8010761   .0305009   -26.26   0.000    -.8623391   -.7398132
     t2_ss28 |   -.399522    .044875    -8.90   0.000     -.489656    -.309388
     t2_ss29 |  -.4771321   .0626886    -7.61   0.000    -.6030458   -.3512183
     t2_ss30 |  -.6518513   .0647387   -10.07   0.000    -.7818828   -.5218197
     t2_ss31 |  -.9345259   .0691003   -13.52   0.000    -1.073318   -.7957338
     t2_ss32 |  -.3137163   .0253074   -12.40   0.000    -.3645477   -.2628848
     t2_ss33 |  -.2492264   .0817555    -3.05   0.004    -.4134372   -.0850156
     t2_ss34 |  -.2970684   .0513543    -5.78   0.000    -.4002164   -.1939203
     t2_ss35 |  -.6475401   .0434935   -14.89   0.000    -.7348993   -.5601809
     t2_ss36 |   -.434779   .0263935   -16.47   0.000    -.4877919   -.3817661
     t2_ss37 |    .354397     .02112    16.78   0.000     .3119762    .3968179
     t2_ss38 |  -.3126686   .1355746    -2.31   0.025    -.5849782   -.0403591
     t2_ss39 |  -1.118637   .0359359   -31.13   0.000    -1.190817   -1.046458
     t2_ss40 |  -1.369637   .0961197   -14.25   0.000    -1.562699   -1.176575
     t2_ss41 |  -.5068523   .0355264   -14.27   0.000    -.5782091   -.4354954
     t2_ss42 |  -.4524601   .0517839    -8.74   0.000    -.5564712   -.3484491
     t2_ss43 |   -.209391   .0355112    -5.90   0.000    -.2807174   -.1380646
     t2_ss44 |  -.6045116   .0221803   -27.25   0.000    -.6490619   -.5599612
     t2_ss45 |  -.5114105   .0317875   -16.09   0.000    -.5752577   -.4475634
     t2_ss46 |  -.6579336   .0818463    -8.04   0.000    -.8223268   -.4935403
     t2_ss47 |  -.3663378   .0489301    -7.49   0.000    -.4646168   -.2680588
     t2_ss48 |  -.1984058   .1308848    -1.52   0.136    -.4612955     .064484
     t2_ss49 |   1.038681   .0650881    15.96   0.000     .9079482    1.169415
     t2_ss50 |  -.5546046   .0166719   -33.27   0.000    -.5880912   -.5211181
     t2_ss51 |          0  (omitted)
      t3_ss1 |   .6078487    .029161    20.84   0.000     .5492771    .6664202
      t3_ss2 |   1.037655   .0413516    25.09   0.000     .9545983    1.120712
      t3_ss3 |   .5210278   .0239971    21.71   0.000     .4728282    .5692274
      t3_ss4 |   .6720695   .0304538    22.07   0.000     .6109012    .7332379
      t3_ss5 |   .6549106   .0416565    15.72   0.000      .571241    .7385801
      t3_ss6 |   .5458164   .0266885    20.45   0.000      .492211    .5994219
      t3_ss7 |    .816432   .0344377    23.71   0.000     .7472619    .8856022
      t3_ss8 |   .6626767   .0452152    14.66   0.000     .5718593    .7534941
      t3_ss9 |    1.37434   .0493386    27.86   0.000      1.27524     1.47344
     t3_ss10 |    .602472   .0297844    20.23   0.000     .5426482    .6622958
     t3_ss11 |   .3182672    .033896     9.39   0.000     .2501851    .3863493
     t3_ss12 |   .6563293   .0591666    11.09   0.000     .5374897    .7751689
     t3_ss13 |   .5722758   .0394755    14.50   0.000      .492987    .6515646
     t3_ss14 |   .7924293    .043797    18.09   0.000     .7044604    .8803981
     t3_ss15 |    .480723   .0336714    14.28   0.000     .4130921    .5483539
     t3_ss16 |   .7601988   .0337564    22.52   0.000     .6923971    .8280005
     t3_ss17 |   .7706493   .0414452    18.59   0.000     .6874042    .8538944
     t3_ss18 |    .686577   .0249457    27.52   0.000     .6364721     .736682
     t3_ss19 |   .9412025     .02874    32.75   0.000     .8834764    .9989285
     t3_ss20 |   .9602333   .0416309    23.07   0.000     .8766151    1.043852
     t3_ss21 |   .6807259   .0406142    16.76   0.000     .5991498     .762302
     t3_ss22 |   .9190105   .0561842    16.36   0.000     .8061612     1.03186
     t3_ss23 |   .5413729   .0211581    25.59   0.000     .4988756    .5838703
     t3_ss24 |   .7854918   .0290526    27.04   0.000     .7271379    .8438456
     t3_ss25 |   .5664756    .026072    21.73   0.000     .5141084    .6188427
     t3_ss26 |    .656199   .0291693    22.50   0.000     .5976108    .7147873
     t3_ss27 |   .9041432   .0406327    22.25   0.000     .8225301    .9857563
     t3_ss28 |   .7300683   .0368738    19.80   0.000     .6560052    .8041315
     t3_ss29 |   .7797636   .0449135    17.36   0.000     .6895521    .8699751
     t3_ss30 |   .8209722   .0570063    14.40   0.000     .7064717    .9354726
     t3_ss31 |   .9528471   .0415378    22.94   0.000     .8694159    1.036278
     t3_ss32 |    .686272   .0418623    16.39   0.000     .6021891    .7703549
     t3_ss33 |   .6503381   .0450311    14.44   0.000     .5598906    .7407857
     t3_ss34 |   .5935476   .0440151    13.49   0.000     .5051407    .6819546
     t3_ss35 |   .8849424   .0463882    19.08   0.000      .791769    .9781159
     t3_ss36 |   .7595155   .0346823    21.90   0.000      .689854    .8291769
     t3_ss37 |    .440877   .0310159    14.21   0.000     .3785797    .5031743
     t3_ss38 |   .5994305   .0447269    13.40   0.000     .5095939    .6892671
     t3_ss39 |   1.027423   .0448924    22.89   0.000     .9372537    1.117592
     t3_ss40 |    1.16258   .0414233    28.07   0.000     1.079379    1.245781
     t3_ss41 |   .7182866   .0380248    18.89   0.000     .6419114    .7946617
     t3_ss42 |   .7912603   .0407218    19.43   0.000     .7094682    .8730525
     t3_ss43 |   .5523537   .0338879    16.30   0.000     .4842879    .6204195
     t3_ss44 |   .8208016   .0359085    22.86   0.000     .7486772     .892926
     t3_ss45 |   .7290999   .0389855    18.70   0.000     .6507953    .8074045
     t3_ss46 |   .8131846   .0445829    18.24   0.000     .7236373    .9027319
     t3_ss47 |   .7009175   .0461356    15.19   0.000     .6082513    .7935837
     t3_ss48 |   .5656506   .0437703    12.92   0.000     .4777354    .6535658
     t3_ss49 |   .1384387   .0220028     6.29   0.000     .0942447    .1826327
     t3_ss50 |   .7564349   .0353497    21.40   0.000     .6854329    .8274368
     t3_ss51 |   .6281576   .0322146    19.50   0.000     .5634526    .6928626
      t4_ss1 |  -.1286102   .0065885   -19.52   0.000    -.1418436   -.1153768
      t4_ss2 |  -.2027639   .0073993   -27.40   0.000    -.2176259    -.187902
      t4_ss3 |   -.116558   .0043737   -26.65   0.000    -.1253428   -.1077732
      t4_ss4 |  -.1389927   .0061597   -22.56   0.000    -.1513648   -.1266206
      t4_ss5 |  -.1383097   .0061089   -22.64   0.000    -.1505798   -.1260396
      t4_ss6 |  -.1202883   .0052984   -22.70   0.000    -.1309304   -.1096461
      t4_ss7 |  -.1607418   .0068475   -23.47   0.000    -.1744955   -.1469881
      t4_ss8 |  -.1318227   .0072222   -18.25   0.000    -.1463288   -.1173165
      t4_ss9 |   -.233521   .0086471   -27.01   0.000    -.2508891   -.2161529
     t4_ss10 |   -.127133   .0068335   -18.60   0.000    -.1408584   -.1134075
     t4_ss11 |  -.0817773    .007183   -11.38   0.000    -.0962048   -.0673497
     t4_ss12 |  -.1341275   .0094134   -14.25   0.000    -.1530348   -.1152201
     t4_ss13 |  -.1250045   .0081754   -15.29   0.000    -.1414252   -.1085838
     t4_ss14 |  -.1569875    .009302   -16.88   0.000    -.1756711   -.1383039
     t4_ss15 |  -.1016212   .0070597   -14.39   0.000    -.1158011   -.0874413
     t4_ss16 |  -.1559212   .0074429   -20.95   0.000    -.1708707   -.1409716
     t4_ss17 |  -.1570743   .0085435   -18.39   0.000    -.1742345    -.139914
     t4_ss18 |  -.1426455   .0059574   -23.94   0.000    -.1546113   -.1306796
     t4_ss19 |  -.1815182   .0069859   -25.98   0.000    -.1955499   -.1674865
     t4_ss20 |  -.1842525   .0075097   -24.54   0.000    -.1993362   -.1691688
     t4_ss21 |  -.1447909   .0074661   -19.39   0.000     -.159787   -.1297948
     t4_ss22 |  -.1755872   .0087454   -20.08   0.000    -.1931527   -.1580216
     t4_ss23 |   -.119876   .0046629   -25.71   0.000    -.1292417   -.1105104
     t4_ss24 |  -.1547992   .0060686   -25.51   0.000    -.1669883   -.1426101
     t4_ss25 |  -.1376672   .0061184   -22.50   0.000    -.1499564   -.1253781
     t4_ss26 |  -.1386329   .0063608   -21.80   0.000    -.1514089    -.125857
     t4_ss27 |  -.1752774   .0083492   -20.99   0.000    -.1920473   -.1585075
     t4_ss28 |  -.1530533   .0072389   -21.14   0.000    -.1675931   -.1385135
     t4_ss29 |  -.1609355    .008525   -18.88   0.000    -.1780585   -.1438124
     t4_ss30 |  -.1609961   .0107617   -14.96   0.000    -.1826116   -.1393806
     t4_ss31 |  -.1841268   .0075494   -24.39   0.000    -.1992903   -.1689633
     t4_ss32 |  -.1461623   .0088466   -16.52   0.000    -.1639313   -.1283934
     t4_ss33 |  -.1393498   .0080656   -17.28   0.000      -.15555   -.1231496
     t4_ss34 |  -.1241187   .0085665   -14.49   0.000    -.1413249   -.1069124
     t4_ss35 |   -.179508    .009344   -19.21   0.000    -.1982759   -.1607401
     t4_ss36 |   -.157974   .0073525   -21.49   0.000    -.1727419   -.1432062
     t4_ss37 |  -.1146621   .0072091   -15.91   0.000     -.129142   -.1001822
     t4_ss38 |  -.1229172   .0059818   -20.55   0.000    -.1349321   -.1109023
     t4_ss39 |   -.191901   .0092171   -20.82   0.000    -.2104141   -.1733878
     t4_ss40 |  -.2155609   .0067571   -31.90   0.000     -.229133   -.2019889
     t4_ss41 |  -.1452444   .0076894   -18.89   0.000    -.1606891   -.1297997
     t4_ss42 |  -.1658002   .0078557   -21.11   0.000    -.1815789   -.1500214
     t4_ss43 |  -.1172986   .0071202   -16.47   0.000       -.1316   -.1029972
     t4_ss44 |  -.1637032   .0078669   -20.81   0.000    -.1795044    -.147902
     t4_ss45 |  -.1450184   .0080766   -17.96   0.000    -.1612406   -.1287961
     t4_ss46 |  -.1602263    .008348   -19.19   0.000    -.1769938   -.1434587
     t4_ss47 |   -.147069   .0091153   -16.13   0.000    -.1653776   -.1287604
     t4_ss48 |  -.1213592   .0064175   -18.91   0.000    -.1342492   -.1084693
     t4_ss49 |  -.0711805   .0051395   -13.85   0.000    -.0815035   -.0608575
     t4_ss50 |  -.1507549   .0078012   -19.32   0.000     -.166424   -.1350858
     t4_ss51 |   -.144563   .0075596   -19.12   0.000    -.1597468   -.1293791
    popshare |   .0936768   .2166795     0.43   0.667    -.3415367    .5288904
          ur |   2.311666   .2857465     8.09   0.000     1.737727    2.885605
        lmin |   .0922024    .121162     0.76   0.450    -.1511586    .3355634
       _cons |   -2.76108   .8739195    -3.16   0.003    -4.516399   -1.005761
------------------------------------------------------------------------------

. 
. reg lw ss* tt* t1_* t2_* t3_* t4_* ///
>     popshare ur lmin ///
>     [aw=ne] if agecat==1, vce(cluster stfips)
(sum of wgt is 7,756,880,387.387)
note: ss2 omitted because of collinearity.
note: tt24 omitted because of collinearity.
note: tt106 omitted because of collinearity.
note: tt164 omitted because of collinearity.
note: t1_ss9 omitted because of collinearity.
note: t2_ss51 omitted because of collinearity.

Linear regression                               Number of obs     =      8,362
                                                F(51, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9630
                                                Root MSE          =     .06146

                                (Std. err. adjusted for 51 clusters in stfips)
------------------------------------------------------------------------------
             |               Robust
          lw | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         ss1 |  -.0756934   .0083658    -9.05   0.000    -.0924966   -.0588902
         ss2 |          0  (omitted)
         ss3 |   .0223062   .0081124     2.75   0.008     .0060118    .0386005
         ss4 |  -.1315987   .0076647   -17.17   0.000    -.1469938   -.1162037
         ss5 |  -.1098361   .0069212   -15.87   0.000    -.1237377   -.0959344
         ss6 |    .063378   .0094943     6.68   0.000     .0443082    .0824478
         ss7 |   -.273643   .0084271   -32.47   0.000    -.2905694   -.2567166
         ss8 |  -.1711364   .0049505   -34.57   0.000    -.1810798   -.1611929
         ss9 |  -.1660789   .0101378   -16.38   0.000    -.1864413   -.1457164
        ss10 |  -.1658262   .0099337   -16.69   0.000    -.1857786   -.1458738
        ss11 |  -.1207607   .0107255   -11.26   0.000    -.1423035   -.0992179
        ss12 |   -.202383   .0062832   -32.21   0.000    -.2150032   -.1897629
        ss13 |   .0419278   .0086037     4.87   0.000     .0246469    .0592088
        ss14 |  -.0316397   .0098347    -3.22   0.002    -.0513933   -.0118861
        ss15 |   .0040876   .0087175     0.47   0.641     -.013422    .0215972
        ss16 |   .0355943   .0105849     3.36   0.001     .0143339    .0568547
        ss17 |  -.1246114   .0103039   -12.09   0.000    -.1453073   -.1039155
        ss18 |  -.0152945    .010056    -1.52   0.135    -.0354925    .0049035
        ss19 |   .1276317   .0099823    12.79   0.000     .1075818    .1476817
        ss20 |    -.23258   .0060153   -38.66   0.000    -.2446621   -.2204979
        ss21 |  -.1474426   .0081893   -18.00   0.000    -.1638912    -.130994
        ss22 |  -.2550602   .0061859   -41.23   0.000     -.267485   -.2426354
        ss23 |    .000663   .0069506     0.10   0.924    -.0132976    .0146237
        ss24 |  -.1556824   .0097511   -15.97   0.000    -.1752681   -.1360967
        ss25 |    .017261   .0105934     1.63   0.110    -.0040164    .0385384
        ss26 |  -.0761396   .0093035    -8.18   0.000    -.0948263    -.057453
        ss27 |   .1168684   .0088191    13.25   0.000     .0991548     .134582
        ss28 |  -.0358671   .0097965    -3.66   0.001     -.055544   -.0161902
        ss29 |  -.0857551   .0125752    -6.82   0.000    -.1110131    -.060497
        ss30 |   -.263607   .0102644   -25.68   0.000    -.2842237   -.2429903
        ss31 |  -.2869285   .0078668   -36.47   0.000    -.3027294   -.2711276
        ss32 |   .0662831    .010564     6.27   0.000     .0450647    .0875016
        ss33 |  -.1861302    .006383   -29.16   0.000    -.1989509   -.1733094
        ss34 |  -.1062996   .0091211   -11.65   0.000    -.1246198   -.0879794
        ss35 |  -.0295316   .0100459    -2.94   0.005    -.0497094   -.0093537
        ss36 |  -.0312035   .0087035    -3.59   0.001    -.0486851   -.0137219
        ss37 |   .1260728   .0119322    10.57   0.000     .1021064    .1500393
        ss38 |  -.0336617   .0059887    -5.62   0.000    -.0456904    -.021633
        ss39 |    -.05545   .0090582    -6.12   0.000     -.073644   -.0372559
        ss40 |  -.2448098   .0085743   -28.55   0.000    -.2620317   -.2275878
        ss41 |   .0184625   .0085567     2.16   0.036     .0012758    .0356492
        ss42 |    .042282   .0095307     4.44   0.000     .0231391     .061425
        ss43 |  -.0901479   .0096681    -9.32   0.000    -.1095668    -.070729
        ss44 |  -.0790527   .0112853    -7.00   0.000    -.1017198   -.0563856
        ss45 |  -.0548027   .0090901    -6.03   0.000    -.0730607   -.0365447
        ss46 |  -.2926244   .0064292   -45.52   0.000    -.3055378    -.279711
        ss47 |  -.1476261   .0101796   -14.50   0.000    -.1680723   -.1271798
        ss48 |  -.0500669   .0050626    -9.89   0.000    -.0602355   -.0398983
        ss49 |   .0643558   .0089618     7.18   0.000     .0463555     .082356
        ss50 |   .0342229   .0095196     3.59   0.001     .0151022    .0533437
        ss51 |   .1428154   .0118748    12.03   0.000     .1189641    .1666668
         tt1 |   -.025764   .0236159    -1.09   0.281     -.073198      .02167
         tt2 |  -.0339657   .0174819    -1.94   0.058    -.0690791    .0011478
         tt3 |  -.0183619   .0146103    -1.26   0.215    -.0477076    .0109837
         tt4 |  -.0412736   .0144017    -2.87   0.006    -.0702003   -.0123469
         tt5 |  -.0312323    .015388    -2.03   0.048    -.0621401   -.0003245
         tt6 |  -.0545529   .0138203    -3.95   0.000    -.0823118    -.026794
         tt7 |  -.0353452   .0154959    -2.28   0.027    -.0664696   -.0042208
         tt8 |  -.0031497   .0196189    -0.16   0.873    -.0425554     .036256
         tt9 |  -.1113037   .0135935    -8.19   0.000     -.138607   -.0840003
        tt10 |  -.1088457   .0154113    -7.06   0.000    -.1398002   -.0778912
        tt11 |  -.1018437   .0142005    -7.17   0.000    -.1303663   -.0733211
        tt12 |  -.0994378   .0142115    -7.00   0.000    -.1279825    -.070893
        tt13 |   -.042589   .0168638    -2.53   0.015    -.0764609   -.0087172
        tt14 |  -.0782141   .0172024    -4.55   0.000    -.1127661   -.0436621
        tt15 |  -.0712018   .0120685    -5.90   0.000    -.0954422   -.0469614
        tt16 |   -.039111   .0145216    -2.69   0.010    -.0682785   -.0099435
        tt17 |  -.0391232   .0139165    -2.81   0.007    -.0670753   -.0111711
        tt18 |  -.0572218   .0180197    -3.18   0.003    -.0934155   -.0210282
        tt19 |  -.0578038   .0133982    -4.31   0.000    -.0847148   -.0308928
        tt20 |   -.026501   .0150679    -1.76   0.085    -.0567657    .0037638
        tt21 |  -.0459716   .0134686    -3.41   0.001    -.0730241   -.0189192
        tt22 |  -.0240272   .0134739    -1.78   0.081    -.0510903    .0030359
        tt23 |    -.00194   .0132149    -0.15   0.884    -.0284829    .0246029
        tt24 |          0  (omitted)
        tt25 |   .0223358    .013888     1.61   0.114     -.005559    .0502306
        tt26 |   .0310674   .0151777     2.05   0.046     .0005822    .0615526
        tt27 |   .0398674   .0142778     2.79   0.007     .0111896    .0685451
        tt28 |    .051152   .0124257     4.12   0.000     .0261943    .0761097
        tt29 |   .0557595   .0149495     3.73   0.000     .0257326    .0857864
        tt30 |   .0702975   .0109498     6.42   0.000      .048304    .0922909
        tt31 |   .0624911   .0121153     5.16   0.000     .0381568    .0868253
        tt32 |   .0773319   .0144275     5.36   0.000     .0483535    .1063104
        tt33 |   .0849996   .0173504     4.90   0.000     .0501503    .1198489
        tt34 |   .0946962   .0149401     6.34   0.000     .0646882    .1247042
        tt35 |   .1276304   .0166611     7.66   0.000     .0941657    .1610951
        tt36 |    .136864   .0153494     8.92   0.000     .1060339    .1676942
        tt37 |    .143153   .0141776    10.10   0.000     .1146764    .1716297
        tt38 |   .1530986   .0207596     7.37   0.000     .1114018    .1947954
        tt39 |   .1715384   .0190916     8.99   0.000     .1331917    .2098851
        tt40 |   .1531246    .019775     7.74   0.000     .1134053    .1928439
        tt41 |    .214448   .0206074    10.41   0.000     .1730569    .2558391
        tt42 |   .2214321   .0193196    11.46   0.000     .1826276    .2602366
        tt43 |   .2427771   .0214759    11.30   0.000     .1996415    .2859128
        tt44 |   .2366206   .0207989    11.38   0.000     .1948449    .2783964
        tt45 |   .2585905   .0198938    13.00   0.000     .2186326    .2985484
        tt46 |   .2470174   .0189615    13.03   0.000     .2089322    .2851027
        tt47 |   .2560863   .0197002    13.00   0.000     .2165173    .2956553
        tt48 |   .2698836   .0186037    14.51   0.000      .232517    .3072502
        tt49 |   .2848648   .0173797    16.39   0.000     .2499567    .3197729
        tt50 |    .287247   .0160246    17.93   0.000     .2550607    .3194333
        tt51 |   .2782162   .0186597    14.91   0.000     .2407372    .3156952
        tt52 |   .2806898   .0178508    15.72   0.000     .2448355    .3165441
        tt53 |   .2955349   .0179716    16.44   0.000     .2594379     .331632
        tt54 |   .2867115   .0141923    20.20   0.000     .2582054    .3152175
        tt55 |   .2654076   .0148186    17.91   0.000     .2356435    .2951716
        tt56 |   .2725777   .0162034    16.82   0.000     .2400322    .3051232
        tt57 |   .1996345   .0151544    13.17   0.000     .1691961    .2300729
        tt58 |   .2089347   .0168075    12.43   0.000     .1751758    .2426936
        tt59 |   .2124243   .0169903    12.50   0.000     .1782983    .2465504
        tt60 |   .1939387   .0150625    12.88   0.000     .1636847    .2241927
        tt61 |   .1978643   .0189124    10.46   0.000     .1598776     .235851
        tt62 |   .2017306   .0173994    11.59   0.000      .166783    .2366783
        tt63 |   .2017485   .0171523    11.76   0.000     .1672971    .2361998
        tt64 |   .2116986   .0158033    13.40   0.000     .1799567    .2434404
        tt65 |   .2138486   .0167256    12.79   0.000     .1802542    .2474431
        tt66 |   .2008287   .0160134    12.54   0.000     .1686649    .2329925
        tt67 |   .2203008   .0155435    14.17   0.000     .1890807    .2515209
        tt68 |   .2084248   .0160617    12.98   0.000     .1761639    .2406857
        tt69 |   .2189636    .016759    13.07   0.000     .1853021    .2526251
        tt70 |   .1903568   .0152154    12.51   0.000     .1597957    .2209178
        tt71 |   .2004639   .0184101    10.89   0.000     .1634862    .2374416
        tt72 |   .1900796   .0169302    11.23   0.000     .1560742     .224085
        tt73 |   .1824977   .0179111    10.19   0.000     .1465222    .2184731
        tt74 |   .1997127   .0188832    10.58   0.000     .1617847    .2376407
        tt75 |   .2157874   .0163069    13.23   0.000      .183034    .2485407
        tt76 |   .2098137   .0147524    14.22   0.000     .1801826    .2394448
        tt77 |   .2037609   .0158261    12.87   0.000     .1719732    .2355486
        tt78 |   .2218636   .0157814    14.06   0.000     .1901656    .2535616
        tt79 |   .2203034   .0150676    14.62   0.000     .1900393    .2505676
        tt80 |   .2083487   .0161291    12.92   0.000     .1759524    .2407451
        tt81 |   .2110103   .0127639    16.53   0.000     .1853733    .2366474
        tt82 |   .2025392   .0111362    18.19   0.000     .1801714     .224907
        tt83 |   .2126804    .013813    15.40   0.000     .1849362    .2404247
        tt84 |   .2206154   .0140367    15.72   0.000     .1924218     .248809
        tt85 |    .201377   .0177758    11.33   0.000     .1656732    .2370808
        tt86 |   .2187577   .0110429    19.81   0.000     .1965774    .2409379
        tt87 |   .2157359    .018343    11.76   0.000     .1788928    .2525789
        tt88 |   .1960581   .0151997    12.90   0.000     .1655286    .2265877
        tt89 |   .1918525   .0183419    10.46   0.000     .1550118    .2286932
        tt90 |   .1906296   .0147694    12.91   0.000     .1609645    .2202948
        tt91 |   .1982254    .010294    19.26   0.000     .1775492    .2189015
        tt92 |   .1849386   .0111834    16.54   0.000     .1624761    .2074012
        tt93 |   .1675933   .0122796    13.65   0.000      .142929    .1922576
        tt94 |   .1676388   .0132203    12.68   0.000     .1410851    .1941925
        tt95 |   .1455903   .0139077    10.47   0.000     .1176559    .1735247
        tt96 |   .1278683   .0148888     8.59   0.000     .0979634    .1577733
        tt97 |   .1269184   .0134811     9.41   0.000     .0998408    .1539961
        tt98 |   .0965155   .0158851     6.08   0.000     .0646092    .1284217
        tt99 |   .1103811   .0154396     7.15   0.000     .0793697    .1413926
       tt100 |   .1058268   .0132718     7.97   0.000     .0791697    .1324839
       tt101 |   .0671387   .0125587     5.35   0.000     .0419138    .0923635
       tt102 |   .0714809   .0154626     4.62   0.000     .0404233    .1025385
       tt103 |    .039883   .0142864     2.79   0.007      .011188     .068578
       tt104 |   .0450297    .013841     3.25   0.002     .0172292    .0728302
       tt105 |   .0213042   .0148027     1.44   0.156    -.0084279    .0510362
       tt106 |          0  (omitted)
       tt107 |   .0191621    .014556     1.32   0.194    -.0100745    .0483987
       tt108 |  -.0072778   .0136596    -0.53   0.597    -.0347138    .0201583
       tt109 |  -.0300055   .0146802    -2.04   0.046    -.0594915   -.0005195
       tt110 |  -.0141404   .0109167    -1.30   0.201    -.0360673    .0077865
       tt111 |  -.0249579   .0146358    -1.71   0.094    -.0543549     .004439
       tt112 |  -.0270081     .01619    -1.67   0.102    -.0595268    .0055106
       tt113 |  -.0286025   .0147939    -1.93   0.059     -.058317     .001112
       tt114 |  -.0515043   .0122819    -4.19   0.000    -.0761732   -.0268353
       tt115 |  -.0594744   .0111004    -5.36   0.000    -.0817701   -.0371786
       tt116 |  -.0682108   .0130895    -5.21   0.000    -.0945018   -.0419198
       tt117 |  -.0823646   .0161565    -5.10   0.000    -.1148159   -.0499133
       tt118 |  -.0850004    .016501    -5.15   0.000    -.1181437   -.0518571
       tt119 |  -.1004894   .0140426    -7.16   0.000    -.1286949    -.072284
       tt120 |   -.098042   .0160432    -6.11   0.000    -.1302657   -.0658184
       tt121 |  -.1163838    .019224    -6.05   0.000    -.1549963   -.0777713
       tt122 |  -.1231552   .0124544    -9.89   0.000    -.1481706   -.0981398
       tt123 |  -.1392635   .0169399    -8.22   0.000    -.1732883   -.1052387
       tt124 |  -.1544878   .0189006    -8.17   0.000    -.1924507   -.1165248
       tt125 |  -.1731111     .01951    -8.87   0.000     -.212298   -.1339241
       tt126 |  -.1563228   .0174003    -8.98   0.000    -.1912723   -.1213733
       tt127 |  -.1813213   .0178269   -10.17   0.000    -.2171277   -.1455149
       tt128 |  -.1827027   .0205806    -8.88   0.000    -.2240401   -.1413653
       tt129 |   -.193282   .0174553   -11.07   0.000     -.228342    -.158222
       tt130 |  -.1979141   .0178639   -11.08   0.000    -.2337947   -.1620334
       tt131 |  -.2221056   .0187103   -11.87   0.000    -.2596864   -.1845248
       tt132 |  -.2250654   .0205301   -10.96   0.000    -.2663013   -.1838295
       tt133 |  -.2362368   .0184493   -12.80   0.000    -.2732932   -.1991804
       tt134 |  -.2262716   .0153441   -14.75   0.000    -.2570912   -.1954521
       tt135 |  -.2497646   .0181455   -13.76   0.000    -.2862109   -.2133184
       tt136 |  -.2743772   .0161977   -16.94   0.000    -.3069112   -.2418432
       tt137 |  -.2554065   .0187802   -13.60   0.000    -.2931277   -.2176854
       tt138 |  -.2770298   .0158401   -17.49   0.000    -.3088455   -.2452141
       tt139 |  -.2642236   .0149804   -17.64   0.000    -.2943127   -.2341345
       tt140 |  -.2739855   .0152118   -18.01   0.000    -.3045394   -.2434316
       tt141 |  -.2702679    .021466   -12.59   0.000    -.3133836   -.2271523
       tt142 |  -.2692156   .0164084   -16.41   0.000    -.3021728   -.2362584
       tt143 |  -.2617797   .0190957   -13.71   0.000    -.3001345    -.223425
       tt144 |  -.2601661    .016254   -16.01   0.000    -.2928133    -.227519
       tt145 |  -.2795018   .0166797   -16.76   0.000     -.313004   -.2459997
       tt146 |  -.2691347   .0141863   -18.97   0.000    -.2976287   -.2406407
       tt147 |  -.2315665   .0157611   -14.69   0.000    -.2632236   -.1999093
       tt148 |  -.2398351   .0144815   -16.56   0.000    -.2689219   -.2107482
       tt149 |  -.2489672   .0172389   -14.44   0.000    -.2835926   -.2143418
       tt150 |  -.2226292   .0136685   -16.29   0.000    -.2500832   -.1951751
       tt151 |  -.2195626   .0178019   -12.33   0.000    -.2553188   -.1838063
       tt152 |   -.210662   .0139765   -15.07   0.000    -.2387347   -.1825893
       tt153 |  -.1937268   .0150392   -12.88   0.000    -.2239339   -.1635197
       tt154 |  -.1837506     .01626   -11.30   0.000    -.2164098   -.1510914
       tt155 |  -.1626388   .0147383   -11.04   0.000    -.1922415   -.1330361
       tt156 |  -.1645078   .0160572   -10.25   0.000    -.1967595    -.132256
       tt157 |   -.148588   .0197858    -7.51   0.000    -.1883289    -.108847
       tt158 |   -.129839   .0141084    -9.20   0.000    -.1581766   -.1015015
       tt159 |  -.0955214   .0131001    -7.29   0.000    -.1218338    -.069209
       tt160 |  -.0947813   .0162437    -5.83   0.000    -.1274078   -.0621547
       tt161 |  -.0899484   .0181515    -4.96   0.000    -.1264067   -.0534901
       tt162 |  -.0409917   .0127818    -3.21   0.002    -.0666647   -.0153188
       tt163 |  -.0047765   .0152964    -0.31   0.756    -.0355002    .0259473
       tt164 |          0  (omitted)
      t1_ss1 |  -.4606836   .0188285   -24.47   0.000    -.4985018   -.4228654
