-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/replication-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:10:59

. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning (2021) replication: teen wages and employment (7 specifications)
. version 18.0

. clear all

. set more off

. 
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Quarter index (only generate if you need it)
. capture confirm variable quart

. if _rc {
.     gen quart = yq(year, qtr)
.     format quart %tq
. }

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
        tt14 |  -.1382132    .068011    -2.03   0.047    -.2748173    -.001609
        tt15 |   .0157008   .0254357     0.62   0.540    -.0353884      .06679
        tt16 |  -.1530108   .0485324    -3.15   0.003    -.2504911   -.0555305
        tt17 |  -.1562009   .0737167    -2.12   0.039    -.3042652   -.0081366
        tt18 |   .3403541   .0479939     7.09   0.000     .2439555    .4367528
        tt19 |   .0785655   .0277702     2.83   0.007     .0227874    .1343435
        tt20 |  -.1107871   .0179593    -6.17   0.000    -.1468594   -.0747149
        tt21 |  -.1230515   .0577151    -2.13   0.038    -.2389757   -.0071273
        tt22 |  -.0535972   .0684986    -0.78   0.438    -.1911807    .0839863
        tt23 |   .0837419   .0497727     1.68   0.099    -.0162296    .1837134
        tt24 |  -.1046749   .0657452    -1.59   0.118     -.236728    .0273783
        tt25 |  -.0853244   .0417615    -2.04   0.046    -.1692048    -.001444
        tt26 |          0  (omitted)
        tt27 |   .0656471   .0489708     1.34   0.186    -.0327135    .1640078
        tt28 |  -.1057748   .0945932    -1.12   0.269    -.2957708    .0842213
        tt29 |   -.056388   .0944949    -0.60   0.553    -.2461866    .1334105
        tt30 |   .0287067   .0706067     0.41   0.686    -.1131111    .1705244
        tt31 |   .1863832   .0535195     3.48   0.001     .0788861    .2938803
        tt32 |     .01215   .0503921     0.24   0.810    -.0890656    .1133656
        tt33 |  -.1222575   .0393417    -3.11   0.003    -.2012776   -.0432374
        tt34 |   .0516769   .0564922     0.91   0.365     -.061791    .1651448
        tt35 |   .2012527   .0556843     3.61   0.001     .0894075    .3130978
        tt36 |  -.0422806   .0591375    -0.71   0.478    -.1610617    .0765006
        tt37 |   -.211648   .0556747    -3.80   0.000     -.323474    -.099822
        tt38 |   .0212229    .061842     0.34   0.733    -.1029905    .1454362
        tt39 |   .1433983   .0236656     6.06   0.000     .0958646    .1909321
        tt40 |   -.004594   .0635045    -0.07   0.943    -.1321466    .1229586
        tt41 |  -.0435526   .0705754    -0.62   0.540    -.1853074    .0982023
        tt42 |   .0044972   .0855536     0.05   0.958    -.1673423    .1763367
        tt43 |   .1551962   .0236303     6.57   0.000     .1077334     .202659
        tt44 |  -.0538425   .0560102    -0.96   0.341    -.1663423    .0586573
        tt45 |  -.0137313   .0279945    -0.49   0.626    -.0699599    .0424974
        tt46 |   .0305522   .0430457     0.71   0.481    -.0559076    .1170119
        tt47 |   .1638004   .0525386     3.12   0.003     .0582734    .2693274
        tt48 |  -.0511595   .0483987    -1.06   0.296    -.1483711    .0460521
        tt49 |  -.0711584   .0967251    -0.74   0.465    -.2654365    .1231197
        tt50 |   .0405897   .0534031     0.76   0.451    -.0666736    .1478531
        tt51 |   .1567282   .0518527     3.02   0.004     .0525791    .2608773
        tt52 |  -.0072816   .0563833    -0.13   0.898    -.1205308    .1059676
        tt53 |  -.2227303   .0614475    -3.62   0.001    -.3461511   -.0993094
        tt54 |  -.0447387   .0555554    -0.81   0.424    -.1563249    .0668476
        tt55 |   .2200705   .0777457     2.83   0.007     .0639136    .3762273
        tt56 |  -.1123002    .096533    -1.16   0.250    -.3061926    .0815921
        tt57 |  -.1455941    .053152    -2.74   0.009     -.252353   -.0388352
        tt58 |    .054555   .0457672     1.19   0.239     -.037371    .1464811
        tt59 |   .1121682   .0441961     2.54   0.014     .0233977    .2009387
        tt60 |   .0107946   .0789086     0.14   0.892     -.147698    .1692871
        tt61 |  -.0191314   .0467264    -0.41   0.684    -.1129842    .0747213
        tt62 |  -.0059071   .0487466    -0.12   0.904    -.1038176    .0920034
        tt63 |   .2292045   .0447235     5.12   0.000     .1393747    .3190342
        tt64 |   .0156973   .0672205     0.23   0.816    -.1193191    .1507137
        tt65 |   .0016531   .0522128     0.03   0.975    -.1032194    .1065257
        tt66 |    .128511   .0605365     2.12   0.039     .0069198    .2501021
        tt67 |   .2053041   .0343737     5.97   0.000     .1362626    .2743457
        tt68 |  -.0569465    .068429    -0.83   0.409    -.1943902    .0804971
        tt69 |  -.1331276   .0859226    -1.55   0.128    -.3057082     .039453
        tt70 |   .0626647   .0738662     0.85   0.400    -.0856999    .2110292
        tt71 |   .1329984   .0525441     2.53   0.015     .0274606    .2385363
        tt72 |   .0109256   .0576001     0.19   0.850    -.1047677    .1266188
        tt73 |  -.0066538   .0918149    -0.07   0.943    -.1910695    .1777619
        tt74 |   .0688735   .0338267     2.04   0.047     .0009305    .1368165
        tt75 |   .2296823   .0385737     5.95   0.000     .1522048    .3071599
        tt76 |    .033562   .0919468     0.37   0.717    -.1511186    .2182426
        tt77 |   .0330665   .0800815     0.41   0.681     -.127782    .1939149
        tt78 |   .0774501   .0540159     1.43   0.158     -.031044    .1859442
        tt79 |   .2353397   .0350914     6.71   0.000     .1648565    .3058228
        tt80 |   .0146394   .0528393     0.28   0.783    -.0914914    .1207702
        tt81 |   .0293295   .0856427     0.34   0.733     -.142689     .201348
        tt82 |   .1297853   .0718979     1.81   0.077     -.014626    .2741965
        tt83 |   .2465739   .0729294     3.38   0.001     .1000908     .393057
        tt84 |   .0233698   .0722505     0.32   0.748    -.1217495    .1684892
        tt85 |  -.0504915   .0455888    -1.11   0.273    -.1420593    .0410764
        tt86 |   .0599169   .0366419     1.64   0.108    -.0136806    .1335144
        tt87 |     .19911   .0761777     2.61   0.012     .0461026    .3521174
        tt88 |   .0524279   .0896613     0.58   0.561     -.127662    .2325179
        tt89 |   .0158206   .0902746     0.18   0.862    -.1655012    .1971424
        tt90 |   .0258416   .1249674     0.21   0.837    -.2251628     .276846
        tt91 |   .0978233      .1211     0.81   0.423    -.1454131    .3410598
        tt92 |   .0001653   .1102027     0.00   0.999    -.2211833    .2215139
        tt93 |  -.0573374   .0531101    -1.08   0.286    -.1640122    .0493373
        tt94 |   .0075763   .0667944     0.11   0.910    -.1265841    .1417367
        tt95 |   .1508884   .1154254     1.31   0.197    -.0809503    .3827272
        tt96 |    .026201    .071386     0.37   0.715     -.117182     .169584
        tt97 |  -.0674506   .0647639    -1.04   0.303    -.1975327    .0626316
        tt98 |  -.0343898   .0395586    -0.87   0.389    -.1138456     .045066
        tt99 |   .1861829   .0381408     4.88   0.000     .1095749    .2627909
       tt100 |  -.1113587   .0668194    -1.67   0.102    -.2455694     .022852
       tt101 |   .0149868   .1227478     0.12   0.903    -.2315595    .2615331
       tt102 |   .0557203   .0947656     0.59   0.559    -.1346219    .2460625
       tt103 |   .0149342   .0741855     0.20   0.841    -.1340717    .1639401
       tt104 |   -.062901   .0866567    -0.73   0.471     -.236956    .1111541
       tt105 |  -.1061386    .042974    -2.47   0.017    -.1924543   -.0198228
       tt106 |  -.0212849   .0541844    -0.39   0.696    -.1301174    .0875475
       tt107 |   .0670186   .0858348     0.78   0.439    -.1053857    .2394229
       tt108 |  -.0997454   .0486611    -2.05   0.046     -.197484   -.0020068
       tt109 |  -.1078637   .0496865    -2.17   0.035    -.2076619   -.0080656
       tt110 |   .0036797   .1148165     0.03   0.975    -.2269361    .2342955
       tt111 |   .1563356    .074841     2.09   0.042     .0060131    .3066581
       tt112 |  -.0449633   .0549666    -0.82   0.417     -.155367    .0654404
       tt113 |   .0075421   .0854122     0.09   0.930    -.1640133    .1790974
       tt114 |  -.0112311   .0581322    -0.19   0.848    -.1279931     .105531
       tt115 |   .1530413   .0378145     4.05   0.000     .0770887    .2289939
       tt116 |   .0657028   .0511276     1.29   0.205    -.0369901    .1683956
       tt117 |  -.0270866   .0365947    -0.74   0.463    -.1005892     .046416
       tt118 |   .0164019   .1307392     0.13   0.901    -.2461955    .2789993
       tt119 |    .108794   .0390626     2.79   0.008     .0303345    .1872535
       tt120 |  -.0459765   .0321871    -1.43   0.159    -.1106261    .0186731
       tt121 |  -.1570408   .0435329    -3.61   0.001    -.2444792   -.0696025
       tt122 |  -.1373632   .0735813    -1.87   0.068    -.2851555    .0104291
       tt123 |  -.1338587   .0977572    -1.37   0.177    -.3302099    .0624924
       tt124 |  -.2305558   .1114428    -2.07   0.044    -.4543953   -.0067163
       tt125 |  -.2379052   .0667121    -3.57   0.001    -.3719004   -.1039099
       tt126 |  -.1594163   .0782813    -2.04   0.047    -.3166489   -.0021837
       tt127 |   .0657093   .0628303     1.05   0.301     -.060489    .1919076
       tt128 |  -.1095097   .0365578    -3.00   0.004    -.1829383   -.0360811
       tt129 |  -.2133948   .0786625    -2.71   0.009    -.3713931   -.0553965
       tt130 |  -.1113674   .1671438    -0.67   0.508    -.4470856    .2243508
       tt131 |  -.2227038   .1562679    -1.43   0.160     -.536577    .0911695
       tt132 |  -.1567136   .0482033    -3.25   0.002    -.2535329   -.0598943
       tt133 |  -.3571132   .0861511    -4.15   0.000    -.5301529   -.1840736
       tt134 |  -.1159742   .0717219    -1.62   0.112    -.2600318    .0280834
       tt135 |  -.0972675   .0703425    -1.38   0.173    -.2385546    .0440196
       tt136 |  -.3782822   .1137149    -3.33   0.002    -.6066854    -.149879
       tt137 |  -.2366845    .077287    -3.06   0.004      -.39192    -.081449
       tt138 |  -.2931196   .0592484    -4.95   0.000    -.4121236   -.1741156
       tt139 |   .0125958     .05068     0.25   0.805     -.089198    .1143897
       tt140 |  -.2013679   .0372011    -5.41   0.000    -.2760886   -.1266472
       tt141 |   -.277568   .0616224    -4.50   0.000    -.4013404   -.1537957
       tt142 |  -.1915279   .0675852    -2.83   0.007    -.3272768   -.0557789
       tt143 |  -.3198333   .1147632    -2.79   0.008     -.550342   -.0893246
       tt144 |  -.0917985   .0938491    -0.98   0.333       -.2803     .096703
       tt145 |  -.2146333   .0673035    -3.19   0.002    -.3498163   -.0794502
       tt146 |  -.1282702   .0959958    -1.34   0.188    -.3210834     .064543
       tt147 |   .0193959   .1162979     0.17   0.868    -.2141953    .2529871
       tt148 |  -.3924854   .1013948    -3.87   0.000     -.596143   -.1888279
       tt149 |  -.2496363   .0379086    -6.59   0.000    -.3257779   -.1734946
       tt150 |  -.0593906   .0639924    -0.93   0.358    -.1879231    .0691418
       tt151 |   .1724835   .0586356     2.94   0.005     .0547105    .2902564
       tt152 |  -.1094585   .0846878    -1.29   0.202     -.279559    .0606419
       tt153 |  -.0613253   .0451391    -1.36   0.180    -.1519899    .0293393
       tt154 |  -.0911052   .1059003    -0.86   0.394    -.3038121    .1216018
       tt155 |   .0790873   .0525287     1.51   0.138    -.0264198    .1845943
       tt156 |  -.2119926   .0882221    -2.40   0.020    -.3891919   -.0347933
       tt157 |  -.1257314    .054228    -2.32   0.025    -.2346516   -.0168112
       tt158 |  -.0905621    .057428    -1.58   0.121    -.2059096    .0247854
       tt159 |   .0418491   .0249408     1.68   0.100    -.0082459    .0919441
       tt160 |   .1712193   .0988919     1.73   0.090     -.027411    .3698496
       tt161 |  -.0526005    .048127    -1.09   0.280    -.1492664    .0440654
       tt162 |   .0638304   .0876393     0.73   0.470    -.1121984    .2398592
       tt163 |   .1866879   .0402644     4.64   0.000     .1058144    .2675613
       tt164 |          0  (omitted)
        dtt1 |   .0174913   .0499862     0.35   0.728    -.0829089    .1178915
        dtt2 |  -.0249196   .0775607    -0.32   0.749    -.1807049    .1308656
        dtt3 |   .0789399   .0454175     1.74   0.088    -.0122839    .1701637
        dtt4 |   -.092217   .1030278    -0.90   0.375    -.2991545    .1147204
        dtt5 |   .0459592    .053628     0.86   0.396    -.0617558    .1536742
        dtt6 |  -.0287314   .1252437    -0.23   0.819    -.2802908    .2228281
        dtt7 |          0  (omitted)
        dtt8 |          0  (omitted)
        dtt9 |   .4583899   .0597321     7.67   0.000     .3384144    .5783653
       dtt10 |  -.0666742   .0599723    -1.11   0.272    -.1871321    .0537837
       dtt11 |  -.0901786   .0865963    -1.04   0.303    -.2641125    .0837553
       dtt12 |    .037422    .057447     0.65   0.518    -.0779637    .1528077
       dtt13 |  -.1272554   .1119926    -1.14   0.261    -.3521992    .0976884
       dtt14 |          0  (omitted)
       dtt15 |   .0288279   .0849505     0.34   0.736    -.1418001    .1994559
       dtt16 |  -.0249705   .0508791    -0.49   0.626    -.1271641    .0772232
       dtt17 |          0  (omitted)
       dtt18 |   .4268741   .0377784    11.30   0.000      .350994    .5027542
       dtt19 |   .0057126    .054448     0.10   0.917    -.1036495    .1150747
       dtt20 |   .0040301   .0958987     0.04   0.967    -.1885881    .1966484
       dtt21 |   .0709668   .0498287     1.42   0.161    -.0291172    .1710507
       dtt22 |  -.1150906   .1105853    -1.04   0.303    -.3372077    .1070266
       dtt23 |   .0736602   .0661055     1.11   0.270    -.0591165     .206437
       dtt24 |   .0201824   .0898807     0.22   0.823    -.1603483    .2007131
       dtt25 |          0  (omitted)
       dtt26 |  -.0047416    .039144    -0.12   0.904    -.0833646    .0738814
       dtt27 |   .4508731   .0624874     7.22   0.000     .3253636    .5763827
       dtt28 |          0  (omitted)
       dtt29 |   .1018335   .0899641     1.13   0.263    -.0788646    .2825317
       dtt30 |   .1902773   .0507098     3.75   0.000     .0884236     .292131
       dtt31 |  -.0016401   .1147306    -0.01   0.989    -.2320833    .2288031
       dtt32 |    .133249   .0814174     1.64   0.108    -.0302827    .2967807
       dtt33 |   .1148767   .0807715     1.42   0.161    -.0473577     .277111
       dtt34 |   .1348082   .0727979     1.85   0.070    -.0114107     .281027
       dtt35 |   .0858742   .0652782     1.32   0.194    -.0452411    .2169894
       dtt36 |    .618194   .0864116     7.15   0.000     .4446312    .7917567
       dtt37 |  -.0215495   .0881029    -0.24   0.808    -.1985093    .1554103
       dtt38 |   .0340605   .0971071     0.35   0.727    -.1609849     .229106
       dtt39 |   .1144159    .069845     1.64   0.108     -.025872    .2547038
       dtt40 |  -.0421997    .107475    -0.39   0.696    -.2580697    .1736702
       dtt41 |   .0572044   .0663963     0.86   0.393    -.0761565    .1905654
       dtt42 |  -.0018377   .1103631    -0.02   0.987    -.2235085    .2198332
       dtt43 |     .07813   .0631249     1.24   0.222    -.0486602    .2049202
       dtt44 |          0  (omitted)
       dtt45 |   .5516257   .0676236     8.16   0.000     .4157996    .6874518
       dtt46 |          0  (omitted)
       dtt47 |    .023387   .0449831     0.52   0.605    -.0669642    .1137382
       dtt48 |   .1464334   .0447424     3.27   0.002     .0565656    .2363012
       dtt49 |  -.0129865   .0949278    -0.14   0.892    -.2036546    .1776816
       dtt50 |   .1306181    .069589     1.88   0.066    -.0091555    .2703917
       dtt51 |   .1309854   .1029469     1.27   0.209    -.0757895    .3377604
       dtt52 |   .1301662   .0777767     1.67   0.100    -.0260528    .2863853
       dtt53 |   .0710333   .0624344     1.14   0.261    -.0543698    .1964364
       dtt54 |   .5682652   .0725908     7.83   0.000     .4224623    .7140681
       dtt55 |          0  (omitted)
       dtt56 |   .0198418   .0764389     0.26   0.796    -.1336901    .1733738
       dtt57 |   .0596612   .0406579     1.47   0.149    -.0220027    .1413251
       dtt58 |  -.1193959   .0870131    -1.37   0.176    -.2941669    .0553752
       dtt59 |   .0553615   .0658437     0.84   0.404    -.0768895    .1876124
       dtt60 |   .0003801   .0697042     0.01   0.996    -.1396249     .140385
       dtt61 |   .0087117   .0647648     0.13   0.894    -.1213722    .1387955
       dtt62 |  -.0414597   .0505474    -0.82   0.416    -.1429871    .0600677
       dtt63 |   .4595888   .0649835     7.07   0.000     .3290657     .590112
       dtt64 |   .0117456   .0726483     0.16   0.872    -.1341728     .157664
       dtt65 |   .0076595   .0902095     0.08   0.933    -.1735316    .1888505
       dtt66 |   .0423753   .0519627     0.82   0.419    -.0619949    .1467456
       dtt67 |  -.1090233    .102816    -1.06   0.294    -.3155354    .0974888
       dtt68 |   .0592028   .0535208     1.11   0.274    -.0482969    .1667026
       dtt69 |   .0506868   .0985444     0.51   0.609    -.1472454     .248619
       dtt70 |   .0188204   .0411887     0.46   0.650    -.0639095    .1015502
       dtt71 |          0  (omitted)
       dtt72 |   .4695404   .0585592     8.02   0.000     .3519208      .58716
       dtt73 |          0  (omitted)
       dtt74 |   .0773288   .0872582     0.89   0.380    -.0979345    .2525921
       dtt75 |   .0326762   .0517843     0.63   0.531    -.0713355     .136688
       dtt76 |  -.0871732    .092175    -0.95   0.349    -.2723122    .0979658
       dtt77 |   .0362766   .0780041     0.47   0.644    -.1203992    .1929523
       dtt78 |   .0323108   .0949076     0.34   0.735    -.1583167    .2229383
       dtt79 |   .0951493    .060129     1.58   0.120    -.0256235     .215922
       dtt80 |   .0286694   .0550667     0.52   0.605    -.0819354    .1392741
       dtt81 |   .5371107   .0916489     5.86   0.000     .3530284     .721193
       dtt82 |          0  (omitted)
       dtt83 |   .0684796   .0704584     0.97   0.336    -.0730402    .2099993
       dtt84 |   .1176539   .0305187     3.86   0.000     .0563553    .1789525
       dtt85 |   .0216729   .0729944     0.30   0.768    -.1249406    .1682865
       dtt86 |   .0839341   .0691294     1.21   0.230    -.0549163    .2227845
       dtt87 |   .1010217   .0763381     1.32   0.192    -.0523078    .2543512
       dtt88 |   .1208166   .0566606     2.13   0.038     .0070106    .2346227
       dtt89 |   .0864868   .0571427     1.51   0.136    -.0282876    .2012613
       dtt90 |   .5229255   .0782179     6.69   0.000     .3658201    .6800308
       dtt91 |  -.0387545   .0658734    -0.59   0.559    -.1710651     .093556
       dtt92 |   .0354441   .0884792     0.40   0.690    -.1422717    .2131598
       dtt93 |   .0283245    .057412     0.49   0.624    -.0869909    .1436399
       dtt94 |  -.1217171    .093717    -1.30   0.200    -.3099533     .066519
       dtt95 |   .0238633   .0303565     0.79   0.436    -.0371095    .0848361
       dtt96 |  -.1037165   .0770525    -1.35   0.184    -.2584811    .0510481
       dtt97 |   .0371997   .0604849     0.62   0.541    -.0842878    .1586873
       dtt98 |          0  (omitted)
       dtt99 |   .4202588   .0396802    10.59   0.000     .3405588    .4999589
      dtt100 |    .007611   .0542146     0.14   0.889    -.1012821    .1165042
      dtt101 |    .033902   .0819664     0.41   0.681    -.1307324    .1985363
      dtt102 |   .0770758   .0496314     1.55   0.127    -.0226118    .1767634
      dtt103 |  -.0701436   .0906303    -0.77   0.443    -.2521799    .1118926
      dtt104 |   .0289629   .0414887     0.70   0.488    -.0543696    .1122955
      dtt105 |   .0160871   .0885077     0.18   0.857    -.1616859    .1938601
      dtt106 |   .0702873   .0550145     1.28   0.207    -.0402126    .1807871
      dtt107 |          0  (omitted)
      dtt108 |   .4884433     .05027     9.72   0.000     .3874731    .5894135
      dtt109 |  -.0141623   .0889906    -0.16   0.874    -.1929052    .1645807
      dtt110 |   .0243875   .0888956     0.27   0.785    -.1541646    .2029395
      dtt111 |   .0109882   .0665952     0.16   0.870    -.1227722    .1447486
      dtt112 |  -.1289288   .0831325    -1.55   0.127    -.2959053    .0380477
      dtt113 |   .0054495   .0523741     0.10   0.918    -.0997471     .110646
      dtt114 |  -.0592066   .0747953    -0.79   0.432    -.2094373    .0910241
      dtt115 |   .0247849   .0546717     0.45   0.652    -.0850265    .1345963
      dtt116 |          0  (omitted)
      dtt117 |   .4417123   .0653136     6.76   0.000     .3105262    .5728985
      dtt118 |          0  (omitted)
      dtt119 |   .0529018   .0578582     0.91   0.365    -.0633098    .1691134
      dtt120 |   .0941569   .0356956     2.64   0.011     .0224601    .1658537
      dtt121 |   .0031522   .0911125     0.03   0.973    -.1798526     .186157
      dtt122 |   .0792989   .0703943     1.13   0.265    -.0620923    .2206901
      dtt123 |  -.0239284   .0640302    -0.37   0.710    -.1525369      .10468
      dtt124 |   .1109551   .0657438     1.69   0.098    -.0210951    .2430053
      dtt125 |   .0495776   .0647058     0.77   0.447    -.0803878     .179543
      dtt126 |   .4836221   .0724002     6.68   0.000      .338202    .6290422
      dtt127 |    .024975   .0484504     0.52   0.608    -.0723405    .1222906
      dtt128 |   .0707541   .0768563     0.92   0.362    -.0836164    .2251246
      dtt129 |   .1087351   .0560918     1.94   0.058    -.0039286    .2213988
      dtt130 |  -.0663774   .0847487    -0.78   0.437    -.2366002    .1038455
      dtt131 |   .0656757   .0387726     1.69   0.097    -.0122014    .1435528
      dtt132 |  -.0487335   .0679519    -0.72   0.477    -.1852188    .0877518
      dtt133 |    .009058   .0568792     0.16   0.874    -.1051873    .1233034
      dtt134 |          0  (omitted)
      dtt135 |   .4210498   .0499126     8.44   0.000     .3207974    .5213023
      dtt136 |   -.014616    .045885    -0.32   0.751    -.1067786    .0775467
      dtt137 |  -.0165346   .0676794    -0.24   0.808    -.1524728    .1194035
      dtt138 |   .0929193   .0659924     1.41   0.165    -.0396303    .2254688
      dtt139 |  -.0773332   .0898281    -0.86   0.393    -.2577582    .1030918
      dtt140 |   .0739728   .0698785     1.06   0.295    -.0663824     .214328
      dtt141 |   .0638957   .0572545     1.12   0.270    -.0511034    .1788949
      dtt142 |   .0317589   .0642314     0.49   0.623    -.0972537    .1607714
      dtt143 |          0  (omitted)
      dtt144 |   .4868502   .0594078     8.20   0.000     .3675262    .6061743
      dtt145 |          0  (omitted)
      dtt146 |  -.0394193   .0786632    -0.50   0.618     -.197419    .1185805
      dtt147 |   .0198205    .060873     0.33   0.746    -.1024464    .1420875
      dtt148 |  -.1141666   .1040448    -1.10   0.278    -.3231466    .0948134
      dtt149 |    .003991   .0771362     0.05   0.959    -.1509415    .1589236
      dtt150 |  -.0861483   .1020518    -0.84   0.403    -.2911254    .1188288
      dtt151 |  -.0421402   .0663579    -0.64   0.528    -.1754239    .0911435
      dtt152 |   .0221613   .0572365     0.39   0.700    -.0928016    .1371242
      dtt153 |   .3757707   .0722232     5.20   0.000     .2307061    .5208353
      dtt154 |  -.4324402   .0627423    -6.89   0.000    -.5584618   -.3064187
      dtt155 |  -.4290176   .0754046    -5.69   0.000    -.5804722    -.277563
      dtt156 |   -.352874   .0589681    -5.98   0.000    -.4713149   -.2344331
      dtt157 |  -.4696943   .1045372    -4.49   0.000    -.6796634   -.2597251
      dtt158 |  -.3282724   .0262631   -12.50   0.000    -.3810233   -.2755215
      dtt159 |  -.4178886   .0836026    -5.00   0.000    -.5858095   -.2499678
      dtt160 |  -.3892894   .0606328    -6.42   0.000    -.5110739    -.267505
      dtt161 |  -.4359255   .0381603   -11.42   0.000    -.5125728   -.3592782
      dtt162 |          0  (omitted)
      dtt163 |   .0402795   .0641746     0.63   0.533    -.0886191     .169178
      dtt164 |   .0289175   .0774481     0.37   0.710    -.1266416    .1844765
      dtt165 |   .0593606   .0513033     1.16   0.253    -.0436851    .1624062
      dtt166 |  -.1265057   .0788832    -1.60   0.115    -.2849472    .0319358
      dtt167 |   .0523182   .0498808     1.05   0.299    -.0478703    .1525068
      dtt168 |  -.0579931   .0663427    -0.87   0.386    -.1912462    .0752601
      dtt169 |   .0113476   .0663654     0.17   0.865    -.1219512    .1446464
      dtt170 |          0  (omitted)
      dtt171 |   .4162803   .0548239     7.59   0.000     .3061632    .5263974
      dtt172 |   .0112633   .0673274     0.17   0.868    -.1239678    .1464944
      dtt173 |  -.0333906   .0745465    -0.45   0.656    -.1831216    .1163405
      dtt174 |  -.0040219    .072795    -0.06   0.956    -.1502349    .1421911
      dtt175 |  -.1406132   .0648553    -2.17   0.035    -.2708789   -.0103475
      dtt176 |   .0443495   .0531678     0.83   0.408    -.0624413    .1511402
      dtt177 |   .0573673   .0569478     1.01   0.319    -.0570157    .1717503
      dtt178 |   .0251383   .0832997     0.30   0.764     -.142174    .1924505
      dtt179 |          0  (omitted)
      dtt180 |   .5094426   .0577942     8.81   0.000     .3933596    .6255257
      dtt181 |  -.0056516   .0855099    -0.07   0.948    -.1774033    .1661001
      dtt182 |  -.0237423   .0734196    -0.32   0.748    -.1712099    .1237254
      dtt183 |  -.0135891   .0530175    -0.26   0.799    -.1200778    .0928996
      dtt184 |  -.1811495   .0562791    -3.22   0.002    -.2941894   -.0681096
      dtt185 |   .0008902   .0844355     0.01   0.992    -.1687035    .1704839
      dtt186 |          0  (omitted)
      dtt187 |   -.020579   .0796266    -0.26   0.797    -.1805138    .1393558
      dtt188 |          0  (omitted)
      dtt189 |   .3821516   .0814873     4.69   0.000     .2184795    .5458237
      dtt190 |   .0107775    .075669     0.14   0.887    -.1412081    .1627632
      dtt191 |   .0227067   .0804282     0.28   0.779     -.138838    .1842515
      dtt192 |   .1073445   .0667961     1.61   0.114    -.0268195    .2415084
      dtt193 |  -.0779517   .0840705    -0.93   0.358    -.2468122    .0909089
      dtt194 |   .1277802   .0757543     1.69   0.098    -.0243769    .2799373
      dtt195 |          0  (omitted)
      dtt196 |   .0685539   .0858515     0.80   0.428     -.103884    .2409917
      dtt197 |   .0323851   .0778923     0.42   0.679    -.1240663    .1888365
      dtt198 |   .3996193   .0808826     4.94   0.000     .2371618    .5620768
      dtt199 |   .0908416   .0331927     2.74   0.009     .0241721    .1575111
      dtt200 |   .0549029   .0541332     1.01   0.315    -.0538268    .1636326
      dtt201 |   .0228693   .0389961     0.59   0.560    -.0554567    .1011953
      dtt202 |  -.1168684   .0804343    -1.45   0.152    -.2784255    .0446887
      dtt203 |    .093288   .0455454     2.05   0.046     .0018073    .1847687
      dtt204 |  -.0261572    .108162    -0.24   0.810    -.2434071    .1910926
      dtt205 |    .023447   .0472724     0.50   0.622    -.0715024    .1183964
      dtt206 |          0  (omitted)
      dtt207 |   .4313682   .0468895     9.20   0.000     .3371878    .5255486
      dtt208 |   .0825302   .0375408     2.20   0.033     .0071273    .1579331
      dtt209 |   .0512502   .0609565     0.84   0.404    -.0711844    .1736849
      dtt210 |   .0617459   .0401583     1.54   0.130    -.0189145    .1424063
      dtt211 |  -.1465265   .0905124    -1.62   0.112     -.328326     .035273
      dtt212 |   .1240296   .0520018     2.39   0.021     .0195809    .2284782
      dtt213 |   .0080582   .0930319     0.09   0.931    -.1788018    .1949183
      dtt214 |   .0107769   .0782874     0.14   0.891    -.1464679    .1680217
      dtt215 |          0  (omitted)
      dtt216 |   .4527413   .0538105     8.41   0.000     .3446598    .5608229
      dtt217 |  -.0540011   .0553396    -0.98   0.334    -.1651539    .0571516
      dtt218 |   -.074599   .0705362    -1.06   0.295    -.2162751    .0670771
      dtt219 |    .042375   .0480687     0.88   0.382    -.0541737    .1389238
      dtt220 |  -.1564302   .0647858    -2.41   0.019    -.2865563   -.0263041
      dtt221 |   .0609769   .0576115     1.06   0.295    -.0547392     .176693
      dtt222 |   .0118974    .092623     0.13   0.898    -.1741414    .1979363
      dtt223 |   .0197085   .1060276     0.19   0.853    -.1932542    .2326712
      dtt224 |          0  (omitted)
      dtt225 |   .3736496   .0618426     6.04   0.000     .2494351    .4978641
      dtt226 |  -.0026323   .0647801    -0.04   0.968    -.1327469    .1274824
      dtt227 |  -.0083375   .0728044    -0.11   0.909    -.1545694    .1378944
      dtt228 |   .0732122   .0595551     1.23   0.225    -.0464077    .1928321
      dtt229 |   -.081129   .0703792    -1.15   0.254    -.2224897    .0602318
      dtt230 |   .0678853   .0561305     1.21   0.232    -.0448561    .1806267
      dtt231 |   .0465018   .1173923     0.40   0.694    -.1892875    .2822911
      dtt232 |  -.0324138    .100329    -0.32   0.748    -.2339305    .1691029
      dtt233 |          0  (omitted)
      dtt234 |   .3154641   .0470774     6.70   0.000     .2209064    .4100218
      dtt235 |   .1081307   .0495041     2.18   0.034     .0086989    .2075626
      dtt236 |   .1045531   .0641514     1.63   0.109    -.0242988    .2334051
